open,high,low,close,volume,trade_count,vwap
296.24,300.6,295.19,300.35,36554338.0,283489.0,298.546196
297.15,300.58,296.5,297.43,38677814.0,280441.0,298.834372
293.79,299.96,292.75,299.8,31399992.0,242868.0,297.813476
299.84,300.9,297.48,298.39,29556784.0,227871.0,299.034972
297.16,304.4399,297.156,303.19,35684201.0,261773.0,301.304133
307.235,310.43,306.2,309.63,44396576.0,328753.0,308.65669
310.6,312.67,308.25,310.33,36648233.0,294491.0,310.666118
311.64,317.07,311.15,316.96,32220012.0,254955.0,313.731205
316.7,317.57,312.17,312.68,42942708.0,342961.0,314.713008
311.85,315.5,309.55,311.34,32139593.0,264906.0,312.922267
313.59,315.7,312.09,315.24,29140071.0,207425.0,314.141369
316.27,318.74,315.0,318.73,38565478.0,238256.0,316.965301
317.19,319.02,316.0,316.57,31392219.0,208934.0,317.288824
318.58,319.99,317.31,317.7,27618413.0,208307.0,318.438378
317.92,319.56,315.65,319.23,28206335.0,197087.0,318.167779
320.25,323.33,317.5188,318.31,38955588.0,296007.0,320.303858
310.06,311.77,304.88,308.95,43644360.0,380405.0,309.610007
312.6,318.4,312.19,317.69,42418318.0,353626.0,315.916483
324.45,327.85,321.38,324.34,56640241.0,464165.0,325.467823
320.5435,324.09,318.75,323.87,33239806.0,280548.0,321.693739
320.93,322.68,308.29,309.51,52533229.0,482430.0,313.839677
304.3,313.49,302.22,308.66,45754031.0,405208.0,309.003253
315.31,319.64,313.6345,318.85,36272799.0,288067.0,317.477856
323.51,324.76,318.95,321.45,31622964.0,269731.0,321.502056
322.57,325.22,320.2648,325.21,28114850.0,215451.0,323.390864
322.37,323.4,318.0,320.03,30869922.0,261353.0,320.976586
314.18,321.55,313.85,321.55,30003215.0,234131.0,319.284158
323.6,323.9,318.71,319.61,25005339.0,230347.0,321.363957
321.47,327.22,321.47,327.2,30570441.0,244876.0,324.830973
324.19,326.22,323.35,324.87,25262190.0,216971.0,325.027544
324.74,325.98,322.85,324.95,21958849.0,175962.0,324.647289
315.36,319.75,314.61,319.0,41230347.0,365786.0,317.393895
320.0,324.57,320.0,323.62,26363235.0,205436.0,323.202074
322.63,324.65,318.21,320.3,26611083.0,243576.0,321.138329
318.62,320.45,310.5,313.05,35594515.0,322576.0,314.583476
297.26,304.18,289.23,298.18,61353576.0,586885.0,299.276578
300.95,302.53,286.13,288.08,60987822.0,624804.0,293.097132
286.53,297.88,286.5,292.65,52676541.0,494243.0,292.797059
281.1,286.0,272.96,273.52,85257037.0,811084.0,279.558806
257.26,278.41,256.37,273.36,114959720.0,1116916.0,267.171419
282.28,301.44,277.72,298.81,90351600.0,851003.0,289.199909
303.67,304.0,285.8,289.17,84109722.0,841739.0,294.286334
296.44,303.4,293.13,302.74,58253150.0,506992.0,298.496827
295.52,299.55,291.41,292.92,50614355.0,433283.0,295.134242
282.0,290.82,281.23,288.95,60257981.0,550882.0,285.971971
263.75,278.09,263.0,266.17,76935702.0,733184.0,271.185837
277.14,286.44,269.37,285.34,75535111.0,696324.0,278.112079
277.39,281.22,271.86,275.43,68307766.0,587140.0,276.373827
255.94,270.0,248.0,248.23,111465359.0,1085541.0,255.09785
264.89,279.92,252.95,277.97,98609167.0,935255.0,263.683731
241.95,259.08,240.0,242.21,86579210.0,826440.0,249.865088
247.51,257.61,238.4,252.63,85901855.0,825902.0,250.1026
239.77,250.0,237.12,246.67,79772198.0,757708.0,243.35975
247.385,252.84,242.61,244.78,73916632.0,662846.0,247.388437
247.18,251.83,228.0,229.24,120658928.0,859764.0,239.421
228.08,228.4997,212.61,224.37,89762672.0,838639.0,221.476956
236.36,247.69,234.3,246.6,78583691.0,692498.0,241.859647
250.75,258.25,244.3,245.52,81067667.0,755737.0,251.445616
246.52,258.68,246.36,258.46,69046370.0,584621.0,253.223004
252.75,255.87,247.05,247.74,55413806.0,489518.0,250.636948
250.74,255.52,249.4,254.81,45322283.0,371750.0,252.862896
255.6,262.49,252.0,254.29,55006513.0,405386.0,256.304097
246.5,248.72,239.13,240.91,47392356.0,460609.0,243.759405
240.34,245.15,236.9,244.93,44066235.0,380300.0,241.672406
242.8,245.7,238.9741,241.41,34943113.0,293061.0,241.769197
250.9,263.11,249.38,262.47,55182629.0,486686.0,256.65963
270.8,271.7,259.0,259.43,53635078.0,467380.0,264.519301
262.74,267.37,261.23,266.07,45192000.0,391256.0,264.793483
268.7,270.07,264.7,267.99,42512432.0,415873.0,267.27947
268.31,273.7,265.83,273.25,34476454.0,343837.0,269.600711
280.0,288.25,278.05,287.05,52346775.0,476986.0,285.218539
282.4,286.33,280.63,284.43,35478603.0,312189.0,283.752775
287.38,288.1975,282.3502,286.69,41819171.0,377059.0,285.663641
284.69,286.945,276.86,282.8,58079091.0,570237.0,281.672095
277.95,281.68,276.85,276.93,34589355.0,357163.0,278.947126
276.28,277.25,265.43,268.37,48230218.0,530771.0,269.720605
273.61,277.9,272.2,275.76,31467231.0,287134.0,275.077871
275.87,281.75,274.87,275.03,33457419.0,318321.0,277.719856
277.2,283.01,277.0,282.97,33249022.0,305335.0,280.476088
281.8,284.54,279.95,283.17,30945540.0,300776.0,282.349769
285.08,285.83,278.2,278.58,29666300.0,285386.0,281.661294
284.73,289.67,283.89,287.73,36695010.0,324893.0,287.369766
289.95,294.53,288.35,293.949,48687530.0,471134.0,291.675941
286.25,299.0,285.85,289.07,62704105.0,557566.0,292.523833
289.17,293.69,286.3172,293.16,35110872.0,320753.0,290.606231
295.06,301.0,294.46,297.56,38707975.0,361222.0,298.503747
300.46,303.24,298.87,300.63,36868870.0,327331.0,301.750183
303.22,305.17,301.97,303.74,30480126.0,273199.0,303.710941
305.64,310.35,304.29,310.13,35422884.0,318018.0,307.929791
308.1,317.05,307.24,315.01,37949082.0,336684.0,313.030045
317.83,319.688,310.91,311.41,42887802.0,372898.0,316.225186
312.15,315.95,303.21,307.65,52276176.0,489398.0,308.943172
304.51,309.79,301.53,309.54,42200562.0,370238.0,305.80439
300.35,307.9,300.21,307.691,43625806.0,385180.0,304.889954
313.17,316.5,310.3241,314.96,36668546.0,315519.0,314.153432
315.03,318.52,313.01,313.14,26699454.0,253426.0,316.291199
316.68,319.52,316.2,319.23,29780792.0,263857.0,318.519016
318.66,320.89,315.87,316.85,27045942.0,250906.0,318.118324
315.77,319.23,315.35,318.89,21546364.0,205517.0,317.613269
323.5,324.24,316.5,316.73,34645082.0,309833.0,319.327965
316.14,318.71,313.09,318.11,30285790.0,279275.0,316.30593
316.77,323.44,315.63,318.25,36136396.0,320361.0,320.253652
319.25,321.15,316.47,317.94,45162719.0,307472.0,318.592852
317.75,322.35,317.21,321.85,21205533.0,231718.0,320.896034
320.745,323.44,318.93,323.34,23565877.0,226251.0,321.587379
324.66,326.2,322.3,325.12,28076160.0,258874.0,324.398745
324.39,325.62,320.78,322.32,23396267.0,237173.0,323.304257
323.35,331.75,323.23,331.5,37037919.0,351172.0,329.320648
330.25,333.6,327.32,333.58,26141205.0,261210.0,331.250079
332.14,345.61,332.01,343.99,38789061.0,402776.0,341.429481
347.9,354.77,346.09,352.84,43571232.0,449795.0,351.552995
349.31,351.06,335.48,335.981,54196136.0,577345.0,342.709888
344.72,347.8,334.2233,338.8,52434176.0,513869.0,340.032268
333.25,345.68,332.58,342.99,36750046.0,368619.0,339.62943
351.46,353.2,344.72,352.08,43758952.0,446658.0,350.965365
355.15,355.4,351.09,351.59,30473688.0,321833.0,353.612497
351.41,353.45,349.22,351.73,25824939.0,274416.0,351.57152
354.635,356.56,345.15,349.72,83869126.0,520977.0,350.677659
351.63,359.46,351.15,358.87,36008356.0,365767.0,356.689811
364.0,372.38,362.2701,366.53,55276287.0,540701.0,367.704397
365.0,368.79,358.52,360.06,50456400.0,520698.0,362.2197
360.7,365.0,357.57,364.84,36009582.0,364770.0,361.994077
364.41,365.32,353.02,353.63,57434903.0,477002.0,356.968718
353.25,362.1736,351.28,361.78,34743565.0,345352.0,358.741704
360.08,365.98,360.0,364.8,38837378.0,332674.0,363.915357
365.12,367.36,363.91,364.11,29162121.0,317160.0,365.660526
367.85,370.47,363.64,364.11,30469982.0,304464.0,366.950547
370.0,375.78,369.87,373.85,31864335.0,335180.0,373.393476
375.41,378.62,372.23,372.69,30144964.0,312190.0,375.620911
376.72,381.5,376.36,381.37,31537366.0,328598.0,379.632419
385.05,385.27,378.69,382.73,32757048.0,381755.0,382.497278
381.34,383.92,378.8207,383.68,23968047.0,277625.0,381.892201
389.06,399.82,381.03,381.91,50457372.0,582526.0,391.497249
379.36,389.02,375.51,388.23,45031939.0,475799.0,383.504255
395.96,396.99,385.96,390.9,39857859.0,437746.0,391.173918
386.25,389.62,383.62,386.09,29086322.0,345198.0,385.895893
387.95,388.59,383.36,385.31,25703761.0,256666.0,385.981774
385.665,394.0,384.25,393.43,24596920.0,281656.0,390.103585
396.69,397.0,386.97,388.0,27837037.0,328229.0,391.118255
386.77,391.9,386.41,389.09,23491624.0,255653.0,388.674399
387.9935,388.31,368.039,371.38,51496741.0,685266.0,375.997798
363.95,371.88,356.58,370.46,47711250.0,562326.0,366.411277
374.84,379.62,373.92,379.24,32395539.0,342425.0,377.582578
377.47,378.1986,372.99,373.01,27508071.0,277124.0,375.320012
375.0,380.92,374.85,380.16,23696778.0,260935.0,378.354474
376.75,385.19,375.07,384.76,40595969.0,516225.0,381.349531
411.535,425.66,403.3,425.04,98288452.0,1140784.0,414.217535
432.8,446.5457,431.57,435.75,80004478.0,979854.0,438.582683
436.51,443.16,433.55,438.66,45021533.0,527335.0,438.659322
437.51,441.57,435.59,440.25,32190632.0,387419.0,438.711905
441.62,457.65,439.19,455.61,52402178.0,585123.0,450.129824
452.82,454.7,441.17,444.45,51189744.0,646796.0,447.904946
450.325,455.1,440.0,450.91,55050093.0,642385.0,449.3246
447.875,449.93,436.4267,437.5,49648461.0,625332.0,443.716051
441.99,453.1,441.19,452.04,43580278.0,515442.0,449.146004
457.72,464.17,455.71,460.04,53862056.0,633340.0,459.967819
459.315,460.0,452.18,459.63,42745092.0,537592.0,456.72994
464.25,464.35,455.8501,458.43,31962550.0,435131.0,459.365418
457.41,464.0,456.03,462.25,27786408.0,388891.0,460.936699
463.933,468.65,462.44,462.83,38353086.0,499408.0,465.547805
463.0,473.568,462.9335,473.1,33346574.0,472763.0,469.637101
477.05,499.472,477.0,497.48,87150058.0,1089021.0,490.659168
514.79,515.14,495.745,503.43,89111099.0,1287623.0,505.287645
498.79,500.7172,492.21,499.3,54732241.0,761157.0,496.788037
504.7165,507.97,500.33,506.09,42685290.0,627489.0,504.426506
508.57,509.94,495.33,500.04,40425833.0,679931.0,502.642862
504.05,505.77,498.31,499.23,53137957.0,686606.0,501.015981
127.39,131.0,126.0,129.04,243737082.0,2753926.0,129.013214
132.76,134.8,130.53,134.18,162353762.0,1494294.0,132.93821
137.59,137.98,127.0,131.4,210023657.0,1843494.0,131.597988
126.91,128.84,120.5,120.88,274068039.0,2360762.0,123.486326
120.1,123.7,110.89,120.96,344528755.0,2962331.0,117.961711
114.16,118.99,112.68,112.82,245981952.0,2003680.0,115.312064
117.26,119.14,115.26,117.32,190263275.0,1308845.0,117.445576
120.36,120.5,112.5,113.42,192230707.0,1444583.0,115.936985
114.57,115.23,110.0,112.0,187577679.0,1401259.0,112.019984
114.72,115.93,112.8,115.355,150551407.0,1013528.0,114.624016
118.33,118.829,113.61,115.54,191579878.0,1290607.0,116.416867
115.23,116.0,112.04,112.17,164670212.0,1186045.0,113.519341
109.72,112.2,108.71,110.34,190122929.0,1363279.0,110.142503
110.4,110.88,106.09,106.84,357020901.0,1645257.0,107.793921
104.54,110.19,103.1,110.08,205844757.0,1362837.0,107.056297
112.68,112.86,109.16,111.81,192504491.0,1128775.0,110.998285
111.62,112.11,106.77,107.12,164847647.0,1007071.0,108.974381
105.17,110.25,105.0,108.22,175839103.0,981879.0,108.575844
108.43,112.44,107.67,112.29,158260959.0,879732.0,110.707995
114.98,115.32,112.78,114.96,147526994.0,866158.0,114.076004
114.55,115.31,113.57,114.09,104574095.0,607017.0,114.211859
113.79,117.26,113.62,115.81,157275023.0,808536.0,115.941916
117.64,117.72,115.83,116.85,124794872.0,673258.0,116.591133
112.89,115.37,112.22,113.02,152739147.0,958973.0,113.854471
113.91,116.65,113.55,116.5,112645483.0,613104.0,115.473456
115.7,116.12,112.25,113.16,169071691.0,1030519.0,114.423302
114.62,115.55,114.13,115.08,103682766.0,577792.0,114.937128
116.25,116.4,114.5901,114.97,87991510.0,520897.0,115.252861
115.28,117.0,114.92,116.97,106378271.0,629762.0,116.242947
120.06,125.18,119.2845,124.42,254085140.0,1409223.0,123.085133
125.27,125.39,119.65,121.1,270930939.0,1723607.0,122.355432
121.0,123.03,119.62,121.19,158150251.0,872453.0,121.301462
118.72,121.2,118.15,120.71,118880241.0,669244.0,120.126938
121.28,121.548,118.81,119.02,125949490.0,650468.0,120.10102
119.96,120.419,115.66,115.98,127538434.0,773109.0,117.988289
116.2,118.98,115.63,117.51,130360478.0,687191.0,117.434281
116.67,118.705,116.45,116.87,96688953.0,525412.0,117.456867
117.45,118.04,114.59,115.75,107118588.0,650714.0,115.959557
116.39,116.55,114.28,115.04,85924016.0,574952.0,114.989355
114.01,116.55,112.88,115.05,119512225.0,731754.0,114.630574
115.49,117.28,114.5399,116.6,97977577.0,554035.0,116.328695
115.05,115.43,111.1,111.2,155989903.0,969851.0,112.631239
112.37,116.93,112.2,115.32,154115865.0,1025465.0,115.146706
111.06,111.99,107.72,108.86,201474528.0,1490393.0,109.082693
109.11,110.68,107.32,108.77,129169579.0,865486.0,108.621718
109.66,111.49,108.73,110.44,114030391.0,640259.0,110.456532
114.05,115.59,112.35,114.95,148351201.0,846480.0,114.640877
117.95,119.62,116.8686,119.03,134891975.0,762130.0,118.509904
118.32,119.2,116.13,118.69,121818881.0,645050.0,118.147941
120.5,121.99,116.05,116.32,165715048.0,997694.0,119.339721
115.55,117.59,114.13,116.0,144162367.0,820549.0,116.326328
117.19,119.63,116.44,119.49,118291874.0,621700.0,118.519191
119.62,120.53,118.57,119.21,108671816.0,613393.0,119.482563
119.44,119.6717,117.87,119.26,87008083.0,505192.0,118.826446
118.92,120.99,118.146,120.3,97343396.0,593382.0,120.094697
119.55,120.6741,118.96,119.39,81552609.0,494163.0,119.839368
118.61,119.82,118.0,118.03,82343800.0,495981.0,118.890756
117.59,119.06,116.81,118.64,80019961.0,492504.0,118.054852
118.65,118.77,117.29,117.34,81429508.0,457629.0,117.973214
117.18,117.6202,113.75,113.85,133961778.0,1020046.0,114.961615
113.91,115.85,112.59,115.17,123577869.0,809385.0,114.568296
115.55,116.75,115.17,116.03,81933305.0,497670.0,116.092635
116.57,117.49,116.22,116.59,49861063.0,328648.0,116.838105
116.97,120.97,116.81,119.05,195962985.0,911474.0,119.122045
121.01,123.4693,120.01,122.72,135963748.0,816069.0,122.453844
122.02,123.37,120.89,123.08,95468629.0,527797.0,122.561687
123.52,123.78,122.21,122.94,85569069.0,473234.0,122.968651
122.6,122.8608,121.52,122.25,83912960.0,458136.0,122.073234
122.31,124.57,122.25,123.75,93919235.0,517949.0,123.836197
124.37,124.98,123.09,124.38,88607492.0,504727.0,124.196566
124.53,125.95,121.0,121.68,126595910.0,737746.0,123.187043
120.5,123.87,120.15,123.24,89204178.0,512176.0,122.931758
122.43,122.76,120.55,122.41,94581629.0,541134.0,121.755522
122.6,123.35,121.54,121.78,92768465.0,451075.0,122.339325
124.34,127.9,124.13,127.88,168623599.0,867472.0,126.623172
127.41,128.37,126.56,127.81,107903885.0,550018.0,127.557497
128.9,129.58,128.045,128.7,102871084.0,491625.0,128.674747
128.96,129.1,126.12,126.655,272790167.0,660908.0,127.080588
125.02,128.31,123.449,128.23,131759645.0,746691.0,126.230859
131.61,134.405,129.65,131.88,177730374.0,1132120.0,132.24245
132.16,132.43,130.78,130.96,96689113.0,557225.0,131.570166
131.32,133.46,131.1,131.97,56888726.0,365721.0,132.359501
133.99,137.34,133.51,136.69,131183580.0,782405.0,135.875269
138.04,138.789,134.3409,134.87,126214348.0,797017.0,136.350752
135.58,135.99,133.4,133.72,100802947.0,630846.0,134.304639
134.08,134.74,131.72,132.69,110149923.0,652169.0,132.854966
133.52,133.6116,126.76,129.41,158211374.0,1310229.0,129.717982
128.89,131.74,128.43,131.01,105863439.0,707583.0,130.738233
127.72,131.0499,126.382,126.66,165568781.0,1202579.0,128.249403
128.36,131.63,127.86,130.92,118743769.0,718362.0,130.185457
132.43,132.63,130.23,132.05,112696090.0,798393.0,131.580087
129.19,130.17,128.5,128.98,110450551.0,775073.0,129.276481
128.5,129.69,126.86,128.8,97558551.0,692725.0,128.480817
128.76,131.45,128.49,130.89,96442760.0,596239.0,130.573463
130.8,131.0,128.76,128.91,97691724.0,651397.0,129.721003
128.83,130.2242,127.0,127.14,128048933.0,709695.0,128.236491
127.78,128.71,126.938,127.83,98953322.0,599779.0,127.700775
128.66,132.49,128.55,132.03,113947702.0,668584.0,131.474055
133.8,139.67,133.59,136.87,127940803.0,835006.0,135.878831
136.28,139.85,135.02,139.07,121203430.0,737325.0,137.889897
143.07,145.09,136.54,142.92,164986731.0,1226592.0,142.635087
143.6,144.3,141.37,143.16,103714054.0,743291.0,142.789365
143.43,144.3,140.41,142.06,152725672.0,1155722.0,142.563591
139.52,141.99,136.7,137.09,152449730.0,1239480.0,139.122017
135.83,136.74,130.21,131.96,187694057.0,1690343.0,132.693024
133.75,135.38,130.93,134.1,114159323.0,924210.0,133.811767
135.73,136.31,134.61,134.99,89799845.0,689681.0,135.221307
135.76,135.77,133.61,133.94,96429152.0,699072.0,134.494652
136.3,137.4,134.59,137.39,90780419.0,658082.0,136.200632
137.35,137.42,135.86,136.76,80015037.0,613906.0,136.636295
136.03,136.96,134.92,136.91,76760213.0,614476.0,136.226119
136.62,137.877,135.85,136.01,81202869.0,536828.0,136.729121
136.48,136.99,134.4,135.39,77577773.0,605208.0,135.503937
135.9,136.39,133.77,135.13,68440629.0,547790.0,134.919651
134.34,135.53,133.6921,135.37,65213313.0,480368.0,134.578308
135.46,136.01,132.79,133.19,86485313.0,741085.0,133.869729
131.25,132.22,129.47,130.84,103369066.0,971323.0,130.590218
129.2,129.995,127.41,129.71,102110455.0,859579.0,128.899808
130.24,130.71,128.8,129.87,95894715.0,681994.0,129.796953
128.01,129.72,125.6,126.0,111809173.0,969992.0,126.996793
123.76,126.71,118.39,125.86,164346364.0,1547493.0,123.352579
124.94,125.56,122.23,125.35,117486364.0,965735.0,124.434951
124.68,126.4585,120.54,121.0,156694180.0,1365705.0,122.586012
122.58,124.85,121.2,121.26,182034189.0,1285915.0,122.821565
123.75,127.93,122.79,127.79,125589785.0,924491.0,126.140399
128.4,128.72,125.01,125.12,109652943.0,831907.0,126.078167
124.81,125.71,121.84,122.06,121248253.0,992163.0,123.316021
121.75,123.6,118.62,120.13,185434303.0,1689139.0,120.795729
120.98,121.935,117.57,121.42,161638253.0,1470130.0,119.864269
120.93,121.0,116.21,116.36,163528340.0,1540737.0,117.876469
119.03,122.06,118.79,121.085,140118332.0,1009108.0,120.759093
121.69,122.17,119.45,119.98,117237978.0,1031837.0,120.319336
122.54,123.21,121.26,121.96,110029338.0,790219.0,122.062404
120.4,121.17,119.16,121.05,92882164.0,760863.0,120.274078
121.41,124.0,120.42,123.99,101152740.0,711880.0,123.037377
125.7,127.22,124.715,125.57,120079103.0,835617.0,125.943516
124.05,125.8599,122.336,124.76,119061026.0,896787.0,123.823892
122.88,123.18,120.32,120.53,131210927.0,970649.0,121.547169
119.9,121.43,119.675,119.99,240162615.0,879130.0,120.166273
120.33,123.87,120.26,123.39,122779025.0,723657.0,122.835562
123.33,124.24,122.14,122.54,103620192.0,641875.0,122.961739
122.82,122.9,120.065,120.09,94149863.0,653245.0,121.168753
119.54,121.66,119.0,120.59,105125706.0,807594.0,120.268624
120.35,121.48,118.92,121.21,100931995.0,714845.0,120.290597
121.65,122.58,120.7299,121.39,86216952.0,584889.0,121.455044
120.11,120.4031,118.86,119.9,91640500.0,667926.0,119.710328
